0 ~Sticker  1.9 x  0.8 with Black Airscoope on White Background - Fourth Face
0 Name: s\6142275ads03.dat
0 Author: Massimo Maso [Sirio]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 0 -5.1666 -.25 -3.5181 -4.3718 -.25 -3.5232 -4.2277 -.25 .0128 -4.7916 -.25 .0128
4 0 5.1666 -.25 -3.5181 4.7916 -.25 .0128 4.2277 -.25 .0128 4.3718 -.25 -3.5232
4 0 -5.1666 -.25 -3.5181 -5.4021 -.25 -7.061 -4.4623 -.25 -7.061 -4.3718 -.25 -3.5232
4 0 5.1666 -.25 -3.5181 4.3718 -.25 -3.5232 4.4623 -.25 -7.061 5.4021 -.25 -7.061
4 15 -4.2277 -.25 .0128 -4.3718 -.25 -3.5232 4.3718 -.25 -3.5232 4.2277 -.25 .0128
4 15 4.3718 -.25 -3.5232 -4.3718 -.25 -3.5232 -4.4623 -.25 -7.061 4.4623 -.25 -7.061
3 15 -8 -.25 .0128 -5.1666 -.25 -3.5181 -4.7916 -.25 .0128
3 15 8 -.25 .0128 4.7916 -.25 .0128 5.1666 -.25 -3.5181
4 15 -8 -.25 .0128 -8 -.25 -7.061 -5.4021 -.25 -7.061 -5.1666 -.25 -3.5181
4 15 8 -.25 .0128 5.1666 -.25 -3.5181 5.4021 -.25 -7.061 8 -.25 -7.061
