0 ~Door  1 x  3 x  4 Right with Window & Upper Red Cross Pattern (Obsolete)
0 Name: 826p02.dat
0 Author: Arne Hackstein
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 47 0 0 0 -1 0 0 0 1 0 0 0 -1 stud.dat
1 47 0 0 0 -1 0 0 0 1 0 0 0 1 s\825s01.dat
4 47 -10 10 23 -10 10 16 -10 0 0 -10 0 50
4 47 -10 17 16 -10 17 9 -10 0 0 -10 10 16
4 47 -10 0 50 -10 17 30 -10 17 23 -10 10 23
4 47 -10 0 0 -10 17 9 -10 24 9 -10 40 0
4 47 -10 0 50 -10 40 50 -10 24 30 -10 17 30
4 47 -10 24 9 -10 24 16 -10 31 16 -10 40 0
4 47 -10 40 50 -10 31 23 -10 24 23 -10 24 30
4 47 -10 31 16 -10 31 23 -10 40 50 -10 40 0
0 BFC NOCLIP
4 4 -10 10 16 -10 10 23 -10 17 23 -10 17 16
4 4 -10 17 9 -10 17 16 -10 24 16 -10 24 9
4 4 -10 24 30 -10 24 23 -10 17 23 -10 17 30
4 4 -10 24 23 -10 24 16 -10 17 16 -10 17 23
4 4 -10 24 16 -10 24 23 -10 31 23 -10 31 16
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\825s02.dat
