0 Minifig Food Cake Double Layer with Pink Base and Bright Light Blue Ribbon Pattern
0 Name: 35860p01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink 35860pb01, cake guy, CMF series 18, Collectible
1 13 0 0 0 1 0 0 0 1 0 0 0 1 s\35860s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35860s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35860p01s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\35860p01s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\35860p01s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\35860p01s05.dat
1 16 0 0 0 -.5 0 -.86603 0 1 0 -.86603 0 .5 s\35860p01s05.dat
1 16 0 0 0 .5 0 -.86603 0 1 0 .86603 0 .5 s\35860p01s05.dat
1 16 0 0 0 .5 0 .86603 0 1 0 .86603 0 -.5 s\35860p01s05.dat
1 16 0 0 0 -.5 0 .86603 0 1 0 -.86603 0 -.5 s\35860p01s05.dat
1 16 0 0 0 -.5 0 -.86603 0 1 0 .86603 0 -.5 s\35860p01s05.dat
1 16 0 0 0 .5 0 -.86603 0 1 0 -.86603 0 -.5 s\35860p01s05.dat
1 16 0 0 0 .5 0 .86603 0 1 0 -.86603 0 .5 s\35860p01s05.dat
1 16 0 0 0 -.5 0 .86603 0 1 0 .86603 0 .5 s\35860p01s05.dat
1 16 0 0 0 .86603 0 .5 0 1 0 -.5 0 .86603 s\35860p01s06.dat
1 16 0 0 0 .5 0 -.86603 0 1 0 .86603 0 .5 s\35860p01s06.dat
1 16 0 0 0 -.86603 0 -.5 0 1 0 .5 0 -.86603 s\35860p01s06.dat
1 16 0 0 0 -.5 0 .86603 0 1 0 -.86603 0 -.5 s\35860p01s06.dat
1 16 0 0 0 -.86603 0 -.5 0 1 0 -.5 0 .86603 s\35860p01s06.dat
1 16 0 0 0 .5 0 -.86603 0 1 0 -.86603 0 -.5 s\35860p01s06.dat
1 16 0 0 0 .86603 0 .5 0 1 0 .5 0 -.86603 s\35860p01s06.dat
1 16 0 0 0 -.5 0 .86603 0 1 0 .86603 0 .5 s\35860p01s06.dat
