0 ~Hinge Arm Locking - Dual Finger End
0 Name: s\480s02.dat
0 Author: Franklin W. Cain [fwcain]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 clh5.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 clh5.dat
2 24 0 -9 0 -3.444 -8.315 0
2 24 0 -9 0 3.444 -8.315 0
2 24 0 9 0 -3.444 8.315 0
2 24 0 9 0 3.444 8.315 0
2 24 -3.444 -8.315 0 -6.364 -6.364 0
2 24 3.444 -8.315 0 6.364 -6.364 0
2 24 -3.444 8.315 0 -6.364 6.364 0
2 24 3.444 8.315 0 6.364 6.364 0
2 24 -6.364 -6.364 0 -6.607 -6 0
2 24 6.364 -6.364 0 6.607 -6 0
2 24 -6.364 6.364 0 -6.607 6 0
2 24 6.364 6.364 0 6.607 6 0
