0 Technic Axle Hole Semi-Reduced Tooth Outer Edges
0 Name: axl3hol3.dat
0 Author: Santeri Piippo [arezey]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
2 24 5.602 0 2 5.5434 0 2.2962
2 24 5.5434 0 2.2962 4.2426 0 4.2426
2 24 4.2426 0 4.2426 2.2962 0 5.5434
2 24 2 0 5.602 2.2962 0 5.5434
2 24 -2.791 0 5.2127 -4.2426 0 4.2426
2 24 -4.2426 0 4.2426 -5.2127 0 2.791
2 24 -5.602 0 -2 -5.5434 0 -2.2962
2 24 -5.5434 0 -2.2962 -4.2426 0 -4.2426
2 24 -4.2426 0 -4.2426 -2.2962 0 -5.5434
2 24 -2 0 -5.602 -2.2962 0 -5.5434
2 24 2.791 0 -5.2127 4.2426 0 -4.2426
2 24 4.2426 0 -4.2426 5.2127 0 -2.791
