0 Panel  1 x  2 x  1 with Black Grille Pattern
0 Name: 4865ap06.dat
0 Author: Jonathan Wilson [jonwil]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS BrickLink 4865p06, set 6893
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4865as01.dat
4 16 -20 0 10 20 0 10 20 2.75 10 -20 2.75 10
4 16 -20 21.25 10 -20 2.75 10 -16.25 2.75 10 -16.25 21.25 10
4 0 -16.25 21.25 10 -16.25 2.75 10 -13.75 2.75 10 -13.75 21.25 10
4 16 -13.75 21.25 10 -13.75 2.75 10 -11.25 2.75 10 -11.25 21.25 10
4 0 -11.25 21.25 10 -11.25 2.75 10 -8.75 2.75 10 -8.75 21.25 10
4 16 -8.75 21.25 10 -8.75 2.75 10 -6.25 2.75 10 -6.25 21.25 10
4 0 -6.25 21.25 10 -6.25 2.75 10 -3.75 2.75 10 -3.75 21.25 10
4 16 -3.75 21.25 10 -3.75 2.75 10 -1.25 2.75 10 -1.25 21.25 10
4 0 -1.25 21.25 10 -1.25 2.75 10 1.25 2.75 10 1.25 21.25 10
4 16 1.25 21.25 10 1.25 2.75 10 3.75 2.75 10 3.75 21.25 10
4 0 3.75 21.25 10 3.75 2.75 10 6.25 2.75 10 6.25 21.25 10
4 16 6.25 21.25 10 6.25 2.75 10 8.75 2.75 10 8.75 21.25 10
4 0 8.75 21.25 10 8.75 2.75 10 11.25 2.75 10 11.25 21.25 10
4 16 11.25 21.25 10 11.25 2.75 10 13.75 2.75 10 13.75 21.25 10
4 0 13.75 21.25 10 13.75 2.75 10 16.25 2.75 10 16.25 21.25 10
4 16 16.25 21.25 10 16.25 2.75 10 20 2.75 10 20 21.25 10
4 16 -20 21.25 10 20 21.25 10 20 24 10 -20 24 10
