0 Minifig Hips and Legs with Integral Legs
0 Name: 15.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS legoland
4 16 -20 32 10 20 32 10 16 32 6 -16 32 6
4 16 -20 32 -10 -20 32 10 -16 32 6 -16 32 -6
4 16 20 32 -10 -20 32 -10 -16 32 -6 16 32 -6
4 16 20 32 10 20 32 -10 16 32 -6 16 32 6
1 16 0 32 0 20 0 0 0 -8 0 0 0 10 box4o4a.dat
1 16 14 28 0 2 0 0 0 -1 0 0 0 6 rect.dat
1 16 -14 28 0 2 0 0 0 -1 0 0 0 6 rect.dat
1 16 18 24 0 0 0 2 0 1 0 10 0 0 rect3.dat
1 16 -18 24 0 0 0 -2 0 1 0 10 0 0 rect3.dat
4 16 -16 24 10 -20 0 10 20 0 10 16 24 10
4 16 -16 24 -10 16 24 -10 20 0 -10 -20 0 -10
0 BFC INVERTNEXT
1 16 0 32 0 16 0 0 0 -4 0 0 0 6 box4o4a.dat
1 16 18 12 0 -2 0 0 12 -1 0 0 0 10 rect.dat
1 16 -18 12 0 2 0 0 12 -1 0 0 0 10 rect.dat
0 BFC INVERTNEXT
1 16 0 4 0 12 0 0 0 24 0 0 0 6 box4o4a.dat
1 16 0 4 0 12 0 0 0 -1 0 0 0 6 rect.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 10 rect2p.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
