0 Panel  1 x  2 x  2 with Red Cross Pattern
0 Name: 4864ap02.dat
0 Author: Duane Hess
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4864s01.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
4 16 5 19 10 5 10 10 20 0 10 14 19 10
4 16 20 0 10 5 10 10 -5 10 10 -20 0 10
4 16 -20 0 10 -5 10 10 -5 19 10 -14 19 10
4 16 -20 0 10 -14 19 10 -14 29 10 -20 48 10
4 16 -20 48 10 -14 29 10 -5 29 10 -5 38 10
4 16 -20 48 10 -5 38 10 5 38 10 20 48 10
4 16 20 48 10 5 38 10 5 29 10 14 29 10
4 16 20 48 10 14 29 10 14 19 10 20 0 10
4 4 -5 10 10 5 10 10 5 19 10 -5 19 10
4 4 -14 19 10 -5 19 10 -5 29 10 -14 29 10
4 4 -5 19 10 5 19 10 5 29 10 -5 29 10
4 4 5 19 10 14 19 10 14 29 10 5 29 10
4 4 -5 29 10 5 29 10 5 38 10 -5 38 10
