0 Minifig Head Duck with Bright Light Orange Bill, Eyelashes and Lavender Eye Shadow Pattern
0 Name: 24633p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Bricklink 24633pb02, daisy, Disney, Set 10773, set 71040
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24633s00.dat
1 191 0 0 0 1 0 0 0 1 0 0 0 1 s\24633s02.dat
1 191 0 0 0 -1 0 0 0 1 0 0 0 1 s\24633s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24633p01s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24633p01s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24633p02s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24633p02s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24633p01s05.dat
