0 Train Base  6 x 16 Type 2
0 Name: 285.dat
0 Author: Niels Karsdorp [nielsk]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Bricklink 4178a (with magnets), Motor Cutout, set 133, set 171
0 !KEYWORDS set 180, set 181, Set 723-2, Set 724, Set 725-2, set 726
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\285s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\285s02.dat
0 BFC INVERTNEXT
1 16 0 4 0 116 0 0 0 4 0 0 0 56 box4.dat
1 16 130 0 -30 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 130 0 30 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 0 0 50 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 0 0 -50 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 30 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 -130 0 -30 1 0 0 0 1 0 0 0 1 stug-3x3.dat
