0 Turbine Fan 16 / 8 Blade 10 Diameter with Case with Blended Black Outer
0 Name: 53983p01.dat
0 Author: Santeri Piippo [arezey]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Propeller
0 !KEYWORDS bionicle, Exo-Force
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\53983s01.dat
1 0 0 0 0 0 -1 0 1 0 0 0 0 1 s\53983s01.dat
1 0 0 0 0 -1 0 0 0 -1 0 0 0 1 s\53983s01.dat
1 0 0 0 0 0 1 0 -1 0 0 0 0 1 s\53983s01.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\53983s05.dat
1 0 0 0 0 0 -1 0 1 0 0 0 0 1 s\53983s05.dat
1 0 0 0 0 -1 0 0 0 -1 0 0 0 1 s\53983s05.dat
1 0 0 0 0 0 1 0 -1 0 0 0 0 1 s\53983s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\53983s03.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\53983s03.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\53983s03.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\53983s03.dat
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 connhole.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\53983s04.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\53983s04.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\53983s04.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\53983s04.dat
