0 Sticker  1.2 x  8 Triangle Yellow with Transparent Border Left
0 Name: 820675b.dat
0 Author: Miklos Hosszu [hmick]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Dark Shark, Nautica, set 6679
4 14 -78 -0.25 -2 78 -0.25 -22 78 -0.25 -20 40 -0.25 -2
4 16 -78 -0.25 -2 40 -0.25 -2 40 -0.25 0 -80 -0.25 0
4 16 40 -0.25 0 40 -0.25 -2 78 -0.25 -20 80 -0.25 -18.9474
4 16 80 -0.25 -18.9474 78 -0.25 -20 78 -0.25 -22 80 -0.25 -24
4 16 80 -0.25 -24 78 -0.25 -22 -78 -0.25 -2 -80 -0.25 -4
3 16 -80 -0.25 -4 -78 -0.25 -2 -80 -0.25 0
4 16 -80 0 0 40 0 0 80 0 -18.9474 80 0 -24
3 16 -80 0 0 80 0 -24 -80 0 -4
4 16 -80 0 0 -80 -0.25 0 40 -0.25 0 40 0 0
4 16 40 0 0 40 -0.25 0 80 -0.25 -18.9474 80 0 -18.9474
4 16 80 0 -18.9474 80 -0.25 -18.9474 80 -0.25 -24 80 0 -24
4 16 80 0 -24 80 -0.25 -24 -80 -0.25 -4 -80 0 -4
4 16 -80 0 -4 -80 -0.25 -4 -80 -0.25 0 -80 0 0
