0 Bar  1 x  8 with Brick  1 x  2 Curved Top End With Axlehole
0 Name: 30359b.dat
0 Author: Guy Vivan [guyvivan]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS binder, Blaster, connector, Cylinder, energy, ion cannon
0 !KEYWORDS laser cannon, piston rod, podracer, rod, rounded, Star Wars, support
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30359s01.dat
1 16 0 10 -40 4 0 0 0 0 4 0 -76 0 4-4cylo.dat
1 16 0 10 -116.75 -1 0 0 0 0 1 0 .75 0 4-4con4.dat
1 16 0 10 -120 -5 0 0 0 0 5 0 3.25 0 4-4con1.dat
1 16 0 10 -120 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 10 -120 1 0 0 0 0 1 0 1 0 axl5end.dat
1 16 0 10 -135 1 0 0 0 0 1 0 15 0 axlehol6.dat
1 16 0 10 -135 0 0 1 -1 0 0 0 15 0 axlehol6.dat
1 16 0 10 -135 -1 0 0 0 0 -1 0 15 0 axlehol6.dat
1 16 0 10 -135 0 0 -1 1 0 0 0 15 0 axlehol6.dat
1 16 0 10 -135 1 0 0 0 0 1 0 1 0 axlehol3.dat
1 16 0 10 -140 6 0 0 0 0 6 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 10 -120 6 0 0 0 0 6 0 -20 0 4-4cyli.dat
