0 Technic Axle Flexible  7
0 Name: 32580.dat
0 Author: Chris Dee [cwdee]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 !HELP This part is written so the main axle (everything except the rod-sized
0 !HELP 'skinny tips') can be curved smoothly. The main axle is a series of
0 !HELP 4LDU-long segments, all of which are subfile references. This should
0 !HELP optimize the ease of flexing.
0 BFC CERTIFY CCW
1 16 -50 0 0 0 5 0 -1 0 0 0 0 1 stud3a.dat
1 16 -46 0 0 -1 0 0 0 1 0 0 0 -1 s\faxle1.dat
1 16 -42 0 0 -1 0 0 0 1 0 0 0 -1 s\faxle2.dat
1 16 -38 0 0 -1 0 0 0 1 0 0 0 -1 s\faxle3.dat
1 16 -34 0 0 -1 0 0 0 1 0 0 0 -1 s\faxle4.dat
1 16 -30 0 0 -1 0 0 0 1 0 0 0 -1 s\faxle5.dat
1 16 -30 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -26 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -22 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -18 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -14 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -10 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -6 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 -2 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 2 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 6 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 10 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 14 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 18 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 22 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 26 0 0 0 4 0 -1 0 0 0 0 1 axlehol8.dat
1 16 30 0 0 1 0 0 0 -1 0 0 0 -1 s\faxle5.dat
1 16 34 0 0 1 0 0 0 -1 0 0 0 -1 s\faxle4.dat
1 16 38 0 0 1 0 0 0 -1 0 0 0 -1 s\faxle3.dat
1 16 42 0 0 1 0 0 0 -1 0 0 0 -1 s\faxle2.dat
1 16 46 0 0 1 0 0 0 -1 0 0 0 -1 s\faxle1.dat
1 16 50 0 0 0 -5 0 1 0 0 0 0 1 stud3a.dat
