0 ~Technic Motor Pull Back  5 x  7 x  3 Type 6 - Axle Bush
0 Name: u9029.dat
0 Author: Guy Vivan [guyvivan]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 -30 0 0 0 60 0 0 0 -1 -1 0 0 axlehole.dat
1 16 -30 0 0 0 1 0 0 0 -8 -8 0 0 4-4edge.dat
1 16 -30 0 0 0 1 0 0 0 -2 -2 0 0 4-4ring3.dat
1 16 30 0 0 0 -1 0 0 0 -2 -2 0 0 4-4ring3.dat
1 16 30 0 0 0 1 0 0 0 -8 -8 0 0 4-4edge.dat
1 16 -30 0 0 0 1 0 0 0 -1 -1 0 0 axlehol2.dat
1 16 30 0 0 0 1 0 0 0 -1 -1 0 0 axlehol2.dat
1 16 -30 0 0 0 60 0 0 0 -8 -8 0 0 4-4cyli.dat
