0 Hinge Brick  2 x  2 Locking with Reduced Axlehole and Dual Finger, 9 Teeth
0 Name: 40902.dat
0 Author: Donald Sutter [technog]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\40902s01.dat
1 16 0 0 0 0 0 1 0 16 0 -1 0 0 axl2hol8.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 axl2ho10.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 axl2hol2.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 axl2hol9.dat
1 16 0 16 0 0 0 1 0 -1 0 -1 0 0 axl2ho10.dat
1 16 0 16 0 0 0 1 0 1 0 -1 0 0 axl2hol3.dat
1 16 0 16 0 0 0 1 0 1 0 -1 0 0 axl2hol9.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ering.dat
1 16 26 10 0 0 0 1 0 1 0 -1 0 0 clh4.dat
1 16 26 10 0 0 0 1 0 1 0 1 0 0 clh4.dat
