0 ~Logo Ford Badge
0 Name: s\logofordl01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Points on the external edge are 120 linearly equally spaced
0 !HELP along a regular ellipse of axis X = 19; Z = 7.2

0 BFC CERTIFY CCW

0 // External ring
4 1 0 0 3.6 -0.3605 0 3.5974 0 0 3.225 0.3409 0 3.2227
4 1 -0.3605 0 3.5974 -0.7209 0 3.5896 -0.3408 0 3.2227 0 0 3.225
4 1 0.3605 0 3.5974 0 0 3.6 0.3409 0 3.2227 0.6816 0 3.2156
4 1 0.7209 0 3.5896 0.3605 0 3.5974 0.6816 0 3.2156 1.0222 0 3.2038
4 1 -1.0811 0 3.5766 -1.4412 0 3.5584 -1.3627 0 3.1872 -1.0222 0 3.2038
3 1 -1.0811 0 3.5766 -1.0222 0 3.2038 -0.6816 0 3.2156
4 1 1.0811 0 3.5766 0.7209 0 3.5896 1.0222 0 3.2038 1.3627 0 3.1872
4 1 1.4412 0 3.5584 1.0811 0 3.5766 1.3627 0 3.1872 1.7028 0 3.1658
4 1 1.4412 0 3.5584 1.7028 0 3.1658 2.0427 0 3.1395 1.8009 0 3.5348
4 1 2.1602 0 3.5057 1.8009 0 3.5348 2.0427 0 3.1395 2.519 0 3.4712
3 1 2.519 0 3.4712 2.0427 0 3.1395 2.382 0 3.1082
4 1 2.519 0 3.4712 2.382 0 3.1082 2.7209 0 3.0718 2.8772 0 3.4309
4 1 2.8772 0 3.4309 2.7209 0 3.0718 3.0592 0 3.0301 3.2348 0 3.3849
4 1 3.2348 0 3.3849 3.0592 0 3.0301 3.3968 0 2.983 3.5915 0 3.3329
4 1 3.5915 0 3.3329 3.3968 0 2.983 3.7335 0 2.9304 3.9472 0 3.2746
4 1 3.9472 0 3.2746 3.7335 0 2.9304 4.0693 0 2.8719 4.3018 0 3.2098
4 1 -0.6816 0 3.2156 -0.3408 0 3.2227 -0.7209 0 3.5896 -1.0811 0 3.5766
4 1 4.3018 0 3.2098 4.0693 0 2.8719 4.404 0 2.8074 4.6551 0 3.1382
4 1 -1.3627 0 3.1872 -1.4412 0 3.5584 -1.8009 0 3.5348 -1.7028 0 3.1658
4 1 -1.7028 0 3.1658 -1.8009 0 3.5348 -2.1602 0 3.5057 -2.0427 0 3.1395
4 1 -2.0427 0 3.1395 -2.1602 0 3.5057 -2.519 0 3.4712 -2.382 0 3.1082
4 1 4.6551 0 3.1382 4.404 0 2.8074 4.7373 0 2.7365 5.0069 0 3.0595
4 1 -2.382 0 3.1082 -2.519 0 3.4712 -2.8772 0 3.4309 -2.7209 0 3.0718
4 1 -2.7209 0 3.0718 -2.8772 0 3.4309 -3.2348 0 3.3849 -3.0592 0 3.0301
4 1 5.0069 0 3.0595 4.7373 0 2.7365 5.0692 0 2.6589 5.3569 0 2.9731
4 1 -3.0592 0 3.0301 -3.2348 0 3.3849 -3.5915 0 3.3329 -3.3968 0 2.983
4 1 -3.3968 0 2.983 -3.5915 0 3.3329 -3.9472 0 3.2746 -3.7335 0 2.9304
4 1 5.3569 0 2.9731 5.0692 0 2.6589 5.3993 0 2.5741 5.7048 0 2.8787
4 1 -3.7335 0 2.9304 -3.9472 0 3.2746 -4.3018 0 3.2098 -4.0693 0 2.8719
4 1 5.7048 0 2.8787 5.3993 0 2.5741 5.7274 0 2.4817 6.0502 0 2.7756
4 1 -4.0693 0 2.8719 -4.3018 0 3.2098 -4.6551 0 3.1382 -4.404 0 2.8074
4 1 -4.404 0 2.8074 -4.6551 0 3.1382 -5.0069 0 3.0595 -4.7373 0 2.7365
4 1 6.0502 0 2.7756 5.7274 0 2.4817 6.0531 0 2.3811 6.3927 0 2.663
4 1 -4.7373 0 2.7365 -5.0069 0 3.0595 -5.3569 0 2.9731 -5.0692 0 2.6589
4 1 6.3927 0 2.663 6.0531 0 2.3811 6.3758 0 2.2716 6.7316 0 2.5403
4 1 -5.0692 0 2.6589 -5.3569 0 2.9731 -5.7048 0 2.8787 -5.3994 0 2.5741
4 1 -5.3994 0 2.5741 -5.7048 0 2.8787 -6.0502 0 2.7756 -5.7274 0 2.4817
4 1 6.7316 0 2.5403 6.3758 0 2.2716 6.6951 0 2.1524 7.0662 0 2.4062
4 1 -5.7274 0 2.4817 -6.0502 0 2.7756 -6.3927 0 2.663 -6.0531 0 2.3811
4 1 7.0662 0 2.4062 6.6951 0 2.1524 7.0102 0 2.0223 7.3956 0 2.2596
4 1 -6.0531 0 2.3811 -6.3927 0 2.663 -6.7316 0 2.5403 -6.3758 0 2.2716
4 1 -6.3758 0 2.2716 -6.7316 0 2.5403 -7.0662 0 2.4062 -6.6951 0 2.1524
4 1 7.3956 0 2.2596 7.0102 0 2.0223 7.32 0 1.8802 7.7183 0 2.099
4 1 -6.6951 0 2.1524 -7.0662 0 2.4062 -7.3956 0 2.2596 -7.0102 0 2.0223
4 1 7.7183 0 2.099 7.32 0 1.8802 7.6231 0 1.7244 8.0324 0 1.9222
4 1 -7.0102 0 2.0223 -7.3956 0 2.2596 -7.7183 0 2.099 -7.32 0 1.8802
4 1 8.0324 0 1.9222 7.6231 0 1.7244 7.9177 0 1.5529 8.3355 0 1.727
4 1 -7.32 0 1.8802 -7.7183 0 2.099 -8.0324 0 1.9222 -7.6231 0 1.7244
