0 Hose Reel  2 x  4 x  2 Holder with Motorway Logo Pattern
0 Name: 4209ap05.dat
0 Author: Thomas Burger [grapeape]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4209as02.dat
1 16 40 24.5 0 0 0 -1 0 1 0 1 0 0 s\4209s03.dat
1 16 -40 24.5 0 0 0 1 0 1 0 -1 0 0 s\4209s03.dat
4 16 40 0 20 40 2.6 17 40 46.4 17 40 48 20
4 16 40 46.4 17 40 46.4 -17 40 48 -20 40 48 20
4 16 40 48 -20 40 46.4 -17 40 2.6 -17 40 0 -20
4 16 40 0 -20 40 2.6 -17 40 2.6 17 40 0 20
4 16 -40 0 20 -40 48 20 -40 46.4 17 -40 2.6 17
4 16 -40 46.4 17 -40 48 20 -40 48 -20 -40 46.4 -17
4 16 -40 48 -20 -40 0 -20 -40 2.6 -17 -40 46.4 -17
4 16 -40 0 -20 -40 0 20 -40 2.6 17 -40 2.6 -17
