0 Minifig Shield Round Bowed with Yellow and Dark Green Panels with Gold Dragon Pattern
0 Name: 75902p09.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink 75902pb29, Set 21343, Viking Village
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75902s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75902p09s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\75902p09s01.dat
1 14 0 0 0 -1 0 0 0 -1 0 0 0 1 s\75902p09s02.dat
1 82 0 0 0 1 0 0 0 1 0 0 0 1 s\75902p09s03.dat
1 288 0 0 0 1 0 0 0 1 0 0 0 1 s\75902p09s04.dat
1 288 0 0 0 -1 0 0 0 -1 0 0 0 1 s\75902p09s04.dat
1 14 0 0 0 1 0 0 0 1 0 0 0 1 s\75902p09s05.dat
