0 Technic Axle Hole Rounded Tooth Outer Edges
0 Name: axl5hol9.dat
0 Author: Magnus Forsberg [MagFors]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
2 24 5.6023 0 2 4 0 2
2 24 4 0 2 2.5 0 2.5
2 24 2.5 0 2.5 2 0 4
2 24 2 0 4 2 0 5.6023
2 24 -2 0 5.6023 -2 0 4
2 24 -2 0 4 -2.5 0 2.5
2 24 -2.5 0 2.5 -4 0 2
2 24 -4 0 2 -5.6023 0 2
2 24 -5.6023 0 -2 -4 0 -2
2 24 -4 0 -2 -2.5 0 -2.5
2 24 -2.5 0 -2.5 -2 0 -4
2 24 -2 0 -4 -2 0 -5.6023
2 24 2 0 -5.6023 2 0 -4
2 24 2 0 -4 2.5 0 -2.5
2 24 2.5 0 -2.5 4 0 -2
2 24 4 0 -2 5.6023 0 -2
