0 Minifig Torso with MTron Logo Pattern
0 Name: 973p68.dat
0 Author: John Van Zwieten [jvan]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 -19 29 10 19 29 10 14.345 2 10 -14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
4 16 19 32 -10 -19 32 -10 -19 29 -10 19 29 -10
4 16 -12 0 -10 12 0 -10 14.35 2 -10 -14.35 2 -10
4 16 -12.025 3.975 -10 -14.35 2 -10 14.35 2 -10 12.025 3.975 -10
4 16 -19 29 -10 -14.35 2 -10 -12.025 3.975 -10 -12.025 28.025 -10
4 16 -19 29 -10 -12.025 28.025 -10 12.025 28.025 -10 19 29 -10
4 16 12.025 28.025 -10 12.025 3.975 -10 14.35 2 -10 19 29 -10
1 16 0 16 -10 0.65 0 0 0 0 -0.65 0 0.65 0 s\3068p68a.dat
