0 Sticker  5.4 x  7.5 Red/White "V" for Air Spoiler
0 Name: 4100418a.dat
0 Author: Shimpei Ohsumi [Shimpei-Ohsumi]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
0 !KEYWORDS Black Cat, Model Team
4 16 -75 -0.25 54 -56 -0.25 54 -56 -0.25 47 -67 -0.25 47
4 16 67 -0.25 47 56 -0.25 47 56 -0.25 54 75 -0.25 54
4 16 -56 -0.25 54 56 -0.25 54 56 -0.25 47 -56 -0.25 47
4 16 -75 0 54 75 0 54 75 -0.25 54 -75 -0.25 54
4 16 -75 -0.25 -54 75 -0.25 -54 75 0 -54 -75 0 -54
4 15 -67 -0.25 47 -56 -0.25 47 -58 -0.25 46 -65 -0.25 46
4 15 65 -0.25 46 58 -0.25 46 56 -0.25 47 67 -0.25 47
4 4 -65 -0.25 46 -58 -0.25 46 -46 -0.25 2 -52 -0.25 -40
4 4 52 -0.25 -40 46 -0.25 2 58 -0.25 46 65 -0.25 46
4 15 -58 -0.25 46 -56 -0.25 47 -44 -0.25 4 -46 -0.25 2
4 15 46 -0.25 2 44 -0.25 4 56 -0.25 47 58 -0.25 46
4 16 -75 -0.25 54 -67 -0.25 47 -54 -0.25 -42 -75 -0.25 -54
4 16 -75 0 54 -75 -0.25 54 -75 -0.25 -54 -75 0 -54
4 16 75 0 -54 75 -0.25 -54 75 -0.25 54 75 0 54
4 16 75 -0.25 -54 54 -0.25 -42 67 -0.25 47 75 -0.25 54
4 16 75 0 54 -75 0 54 -75 0 -54 75 0 -54
4 15 -67 -0.25 47 -65 -0.25 46 -52 -0.25 -40 -54 -0.25 -42
4 15 54 -0.25 -42 52 -0.25 -40 65 -0.25 46 67 -0.25 47
4 16 -56 -0.25 47 56 -0.25 47 44 -0.25 4 -44 -0.25 4
4 15 -44 -0.25 4 44 -0.25 4 46 -0.25 2 -46 -0.25 2
4 4 -46 -0.25 2 46 -0.25 2 52 -0.25 -40 -52 -0.25 -40
4 15 -52 -0.25 -40 52 -0.25 -40 54 -0.25 -42 -54 -0.25 -42
4 16 -54 -0.25 -42 54 -0.25 -42 75 -0.25 -54 -75 -0.25 -54
