0 Minifig Headdress Shark with Tail and Fin with Black Eye and White Teeth Pattern
0 Name: 24076p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear
0 !KEYWORDS Series 15, Suit
1 16 0 -5 0 -1 0 0 0 -1.25 0 0 0 1 stud4o.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24076s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24076s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24076p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24076p01s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24076s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24076s03.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\24076s04.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\24076s04.dat
